COMMENT ('-- http://stackoverflow.com/questions/33788002/is-it-possible-to-use-frege-with-play-framework')
PACKAGE ('module')
VARID ('helloplay')
CHAR ('.')
CONID ('FregeApplication')
WHERE ('where')
IMPORT ('import')
QUALIFIER ('Data')
CONID ('JSON')
IMPORT ('import')
VARID ('helloplay')
CHAR ('.')
CONID ('Play')
DATA ('data')
CONID ('GreetingRequest')
CHAR ('=')
CONID ('GreetingRequest')
CHAR ('{')
VARID ('name')
DCOLON ('::')
CONID ('String')
CHAR ('}')
DATA ('data')
CONID ('GreetingResponse')
CHAR ('=')
CONID ('GreetingResponse')
CHAR ('{')
VARID ('message')
DCOLON ('::')
CONID ('String')
CHAR ('}')
INSTANCE ('instance')
CONID ('FromJSON')
CONID ('GreetingRequest')
WHERE ('where')
VARID ('fromJSON')
CHAR ('(')
CONID ('Struct')
VARID ('fs')
CHAR (')')
CHAR ('=')
DO ('do')
VARID ('name')
GETS ('<-')
VARID ('field')
STRCONST ('"name"')
VARID ('fs')
PURE ('pure')
SOMEOP ('$')
CONID ('GreetingRequest')
VARID ('name')
VARID ('fromJSON')
VARID ('invalid')
CHAR ('=')
VARID ('fail')
CHAR ('(')
STRCONST ('"Invalid JSON for Greeting Request: "')
SOMEOP ('++')
VARID ('show')
VARID ('invalid')
CHAR (')')
INSTANCE ('instance')
CONID ('ToJSON')
CONID ('GreetingResponse')
WHERE ('where')
VARID ('toJSON')
CHAR ('(')
CONID ('GreetingResponse')
VARID ('message')
CHAR (')')
CHAR ('=')
CONID ('Struct')
CHAR ('[')
VARID ('assoc')
STRCONST ('"message"')
VARID ('message')
CHAR (']')
VARID ('greet')
DCOLON ('::')
CONID ('GreetingRequest')
ARROW ('->')
CONID ('GreetingResponse')
VARID ('greet')
VARID ('request')
CHAR ('=')
CONID ('GreetingResponse')
SOMEOP ('$')
STRCONST ('"Hello, "')
SOMEOP ('++')
VARID ('request')
CHAR ('.')
VARID ('name')
VARID ('webMain')
DCOLON ('::')
CONID ('Request')
ARROW ('->')
CONID ('IO')
CONID ('ResultStatus')
VARID ('webMain')
VARID ('request')
CHAR ('=')
DO ('do')
LET ('let')
VARID ('jsonRequest')
CHAR ('=')
VARID ('parseJSON')
VARID ('request')
CHAR ('.')
VARID ('body')
CHAR ('.')
VARID ('asJson')
CHAR ('.')
VARID ('toString')
VARID ('return')
SOMEOP ('$')
VARID ('either')
VARID ('badRequest')
CHAR ('(')
VARID ('ok')
CHAR ('.')
VARID ('show')
CHAR ('.')
VARID ('toJSON')
CHAR ('.')
VARID ('greet')
CHAR (')')
VARID ('jsonRequest')
COMMENT ('{-\n - This makes the Frege module extend Play Controller class so that it can be configured to handle a route.\n -}')
NATIVE ('native')
PACKAGE ('module')
TYPE ('type')
CONID ('PlayController')
WHERE ('where')
CHAR ('{')
PUBLIC ('public')
VARID ('static')
VARID ('play')
CHAR ('.')
VARID ('mvc')
CHAR ('.')
CONID ('Result')
VARID ('greet')
CHAR ('(')
CHAR (')')
CHAR ('{')
VARID ('return')
VARID ('frege')
CHAR ('.')
VARID ('runtime')
CHAR ('.')
QUALIFIER ('Delayed')
VARID ('forced')
CHAR ('(')
VARID ('frege')
CHAR ('.')
VARID ('prelude')
CHAR ('.')
QUALIFIER ('PreludeBase')
QUALIFIER ('TST')
VARID ('performUnsafe')
CHAR ('(')
VARID ('webMain')
CHAR ('(')
VARID ('request')
CHAR ('(')
CHAR (')')
CHAR (')')
CHAR (')')
CHAR (')')
CHAR (';')
CHAR ('}')
CHAR ('}')
