COMMENT ('-- https://github.com/Frege/frege/blob/master/examples/Sudoku.fr')
PACKAGE ('package')
VARID ('examples')
CHAR ('.')
CONID ('Sudoku')
WHERE ('where')
IMPORT ('import')
QUALIFIER ('Data')
CONID ('TreeMap')
VARID ('as')
CONID ('TM')
CHAR ('(')
CONID ('TreeMap')
CHAR (',')
VARID ('keys')
CHAR (')')
IMPORT ('import')
QUALIFIER ('Data')
CONID ('List')
VARID ('as')
CONID ('DL')
VARID ('hiding')
CHAR ('(')
VARID ('find')
CHAR (',')
VARID ('union')
CHAR (')')
TYPE ('type')
CONID ('Element')
CHAR ('=')
CONID ('Int')
COMMENT ('-- 1,2,3,4,5,6,7,8,9')
TYPE ('type')
CONID ('Zelle')
CHAR ('=')
CHAR ('[')
CONID ('Element')
CHAR (']')
COMMENT ('-- set of candidates')
TYPE ('type')
CONID ('Position')
CHAR ('=')
CONID ('Int')
COMMENT ('-- 0..80')
TYPE ('type')
CONID ('Feld')
CHAR ('=')
CHAR ('(')
CONID ('Position')
CHAR (',')
CONID ('Zelle')
CHAR (')')
TYPE ('type')
CONID ('Brett')
CHAR ('=')
CHAR ('[')
CONID ('Feld')
CHAR (']')
DOCUMENTATION ('--- data type for assumptions and conclusions')
DATA ('data')
CONID ('Assumption')
CHAR ('=')
CHAR ('!')
CONID ('ISNOT')
CONID ('Position')
CONID ('Element')
CHAR ('|')
CHAR ('!')
CONID ('IS')
CONID ('Position')
CONID ('Element')
DERIVE ('derive')
CONID ('Eq')
CONID ('Assumption')
DERIVE ('derive')
CONID ('Ord')
CONID ('Assumption')
INSTANCE ('instance')
CONID ('Show')
CONID ('Assumption')
WHERE ('where')
VARID ('show')
CHAR ('(')
CONID ('IS')
VARID ('p')
VARID ('e')
CHAR (')')
CHAR ('=')
VARID ('pname')
VARID ('p')
SOMEOP ('++')
STRCONST ('"="')
SOMEOP ('++')
VARID ('e')
CHAR ('.')
VARID ('show')
VARID ('show')
CHAR ('(')
CONID ('ISNOT')
VARID ('p')
VARID ('e')
CHAR (')')
CHAR ('=')
VARID ('pname')
VARID ('p')
SOMEOP ('++')
STRCONST ('"/"')
SOMEOP ('++')
VARID ('e')
CHAR ('.')
VARID ('show')
VARID ('showcs')
VARID ('cs')
CHAR ('=')
VARID ('joined')
STRCONST ('" "')
CHAR ('(')
VARID ('map')
QUALIFIER ('Assumption')
VARID ('show')
VARID ('cs')
CHAR (')')
VARID ('elements')
DCOLON ('::')
CHAR ('[')
CONID ('Element')
CHAR (']')
COMMENT ('-- all possible elements')
VARID ('elements')
CHAR ('=')
CHAR ('[')
INTCONST ('1')
DOTDOT ('..')
INTCONST ('9')
CHAR (']')
COMMENT ('{-\n    a  b  c   d  e  f   g  h  i\n     0  1  2 | 3  4  5 | 6  7  8    1\n     9 10 11 |12 13 14 |15 16 17    2\n    18 19 20 |21 22 23 |24 25 26    3\n    ---------|---------|--------\n    27 28 29 |30 31 32 |33 34 35    4\n    36 37 38 |39 40 41 |42 43 44    5\n    45 46 47 |48 49 50 |51 52 53    6\n    ---------|---------|--------\n    54 55 56 |57 58 59 |60 61 62    7\n    63 64 65 |66 67 68 |69 70 71    8\n    72 73 74 |75 76 77 |78 79 80    9\n-}')
VARID ('positions')
DCOLON ('::')
CHAR ('[')
CONID ('Position')
CHAR (']')
COMMENT ('-- all possible positions')
VARID ('positions')
CHAR ('=')
CHAR ('[')
INTCONST ('0')
DOTDOT ('..')
INTCONST ('80')
CHAR (']')
VARID ('rowstarts')
DCOLON ('::')
CHAR ('[')
CONID ('Position')
CHAR (']')
COMMENT ('-- all positions where a row is starting')
VARID ('rowstarts')
CHAR ('=')
CHAR ('[')
INTCONST ('0')
CHAR (',')
INTCONST ('9')
CHAR (',')
INTCONST ('18')
CHAR (',')
INTCONST ('27')
CHAR (',')
INTCONST ('36')
CHAR (',')
INTCONST ('45')
CHAR (',')
INTCONST ('54')
CHAR (',')
INTCONST ('63')
CHAR (',')
INTCONST ('72')
CHAR (']')
VARID ('colstarts')
DCOLON ('::')
CHAR ('[')
CONID ('Position')
CHAR (']')
COMMENT ('-- all positions where a column is starting')
VARID ('colstarts')
CHAR ('=')
CHAR ('[')
INTCONST ('0')
CHAR (',')
INTCONST ('1')
CHAR (',')
INTCONST ('2')
CHAR (',')
INTCONST ('3')
CHAR (',')
INTCONST ('4')
CHAR (',')
INTCONST ('5')
CHAR (',')
INTCONST ('6')
CHAR (',')
INTCONST ('7')
CHAR (',')
INTCONST ('8')
CHAR (']')
VARID ('boxstarts')
DCOLON ('::')
CHAR ('[')
CONID ('Position')
CHAR (']')
COMMENT ('-- all positions where a box is starting')
VARID ('boxstarts')
CHAR ('=')
CHAR ('[')
INTCONST ('0')
CHAR (',')
INTCONST ('3')
CHAR (',')
INTCONST ('6')
CHAR (',')
INTCONST ('27')
CHAR (',')
INTCONST ('30')
CHAR (',')
INTCONST ('33')
CHAR (',')
INTCONST ('54')
CHAR (',')
INTCONST ('57')
CHAR (',')
INTCONST ('60')
CHAR (']')
VARID ('boxmuster')
DCOLON ('::')
CHAR ('[')
CONID ('Position')
CHAR (']')
COMMENT ('-- pattern for a box, by adding upper left position results in real box')
VARID ('boxmuster')
CHAR ('=')
CHAR ('[')
INTCONST ('0')
CHAR (',')
INTCONST ('1')
CHAR (',')
INTCONST ('2')
CHAR (',')
INTCONST ('9')
CHAR (',')
INTCONST ('10')
CHAR (',')
INTCONST ('11')
CHAR (',')
INTCONST ('18')
CHAR (',')
INTCONST ('19')
CHAR (',')
INTCONST ('20')
CHAR (']')
DOCUMENTATION ('--- extract field for position')
VARID ('getf')
DCOLON ('::')
CONID ('Brett')
ARROW ('->')
CONID ('Position')
ARROW ('->')
CONID ('Feld')
VARID ('getf')
CHAR ('(')
VARID ('f')
SOMEOP (':')
VARID ('fs')
CHAR (')')
VARID ('p')
CHAR ('|')
VARID ('fst')
VARID ('f')
SOMEOP ('==')
VARID ('p')
CHAR ('=')
VARID ('f')
CHAR ('|')
VARID ('otherwise')
CHAR ('=')
VARID ('getf')
VARID ('fs')
VARID ('p')
VARID ('getf')
CHAR ('[')
CHAR (']')
VARID ('p')
CHAR ('=')
CHAR ('(')
VARID ('p')
CHAR (',')
CHAR ('[')
CHAR (']')
CHAR (')')
DOCUMENTATION ('--- extract cell for position')
VARID ('getc')
DCOLON ('::')
CONID ('Brett')
ARROW ('->')
CONID ('Position')
ARROW ('->')
CONID ('Zelle')
VARID ('getc')
VARID ('b')
VARID ('p')
CHAR ('=')
VARID ('snd')
CHAR ('(')
VARID ('getf')
VARID ('b')
VARID ('p')
CHAR (')')
DOCUMENTATION ('--- compute the list of all positions that belong to the same row as a given position')
VARID ('row')
DCOLON ('::')
CONID ('Position')
ARROW ('->')
CHAR ('[')
CONID ('Position')
CHAR (']')
VARID ('row')
VARID ('p')
CHAR ('=')
CHAR ('[')
VARID ('z')
DOTDOT ('..')
CHAR ('(')
VARID ('z')
SOMEOP ('+')
INTCONST ('8')
CHAR (')')
CHAR (']')
WHERE ('where')
VARID ('z')
CHAR ('=')
CHAR ('(')
VARID ('p')
SOMEOP ('quot')
INTCONST ('9')
CHAR (')')
SOMEOP ('*')
INTCONST ('9')
DOCUMENTATION ('--- compute the list of all positions that belong to the same col as a given position')
VARID ('col')
DCOLON ('::')
CONID ('Position')
ARROW ('->')
CHAR ('[')
CONID ('Position')
CHAR (']')
VARID ('col')
VARID ('p')
CHAR ('=')
VARID ('map')
CHAR ('(')
VARID ('c')
SOMEOP ('+')
CHAR (')')
VARID ('rowstarts')
WHERE ('where')
VARID ('c')
CHAR ('=')
VARID ('p')
SOMEOP ('mod')
INTCONST ('9')
DOCUMENTATION ('--- compute the list of all positions that belong to the same box as a given position')
VARID ('box')
DCOLON ('::')
CONID ('Position')
ARROW ('->')
CHAR ('[')
CONID ('Position')
CHAR (']')
VARID ('box')
VARID ('p')
CHAR ('=')
VARID ('map')
CHAR ('(')
VARID ('z')
SOMEOP ('+')
CHAR (')')
VARID ('boxmuster')
WHERE ('where')
VARID ('ri')
CHAR ('=')
VARID ('p')
SOMEOP ('div')
INTCONST ('27')
SOMEOP ('*')
INTCONST ('27')
COMMENT ('-- 0, 27 or 54, depending on row')
VARID ('ci')
CHAR ('=')
VARID ('p')
SOMEOP ('mod')
INTCONST ('9')
COMMENT ('-- column index 0..8, 0,1,2 is left, 3,4,5 is middle, 6,7,8 is right')
VARID ('cs')
CHAR ('=')
VARID ('ci')
SOMEOP ('div')
INTCONST ('3')
SOMEOP ('*')
INTCONST ('3')
COMMENT ('-- 0, 3 or 6')
VARID ('z')
CHAR ('=')
VARID ('ri')
SOMEOP ('+')
VARID ('cs')
DOCUMENTATION ('--- check if candidate set has exactly one member, i.e. field has been solved')
VARID ('single')
DCOLON ('::')
CONID ('Zelle')
ARROW ('->')
CONID ('Bool')
VARID ('single')
CHAR ('[')
VARID ('_')
CHAR (']')
CHAR ('=')
TRUE ('true')
VARID ('single')
VARID ('_')
CHAR ('=')
FALSE ('false')
VARID ('unsolved')
DCOLON ('::')
CONID ('Zelle')
ARROW ('->')
CONID ('Bool')
VARID ('unsolved')
CHAR ('[')
VARID ('_')
CHAR (']')
CHAR ('=')
FALSE ('false')
VARID ('unsolved')
VARID ('_')
CHAR ('=')
TRUE ('true')
COMMENT ('-- list of rows, cols, boxes')
VARID ('allrows')
CHAR ('=')
VARID ('map')
VARID ('row')
VARID ('rowstarts')
VARID ('allcols')
CHAR ('=')
VARID ('map')
VARID ('col')
VARID ('colstarts')
VARID ('allboxs')
CHAR ('=')
VARID ('map')
VARID ('box')
VARID ('boxstarts')
VARID ('allrcb')
CHAR ('=')
VARID ('zip')
CHAR ('(')
VARID ('repeat')
STRCONST ('"row"')
CHAR (')')
VARID ('allrows')
SOMEOP ('++')
VARID ('zip')
CHAR ('(')
VARID ('repeat')
STRCONST ('"col"')
CHAR (')')
VARID ('allcols')
SOMEOP ('++')
VARID ('zip')
CHAR ('(')
VARID ('repeat')
STRCONST ('"box"')
CHAR (')')
VARID ('allboxs')
VARID ('containers')
DCOLON ('::')
CHAR ('[')
CHAR ('(')
CONID ('Position')
ARROW ('->')
CHAR ('[')
